1433 8020 70d8 245a ff40 3018 1878 4cc6
c3c0 c0c0 c0c0 c0c0 c0e0 80e0 20e0 e0a0
e080 80e0 a0e0 a0a0 e080 8080 e0e0 80e0
80e0 e080 e080 80e0 4040 40e0 e080 80a0
e0a0 a0e0 a0a0 e040 4040 40e0 a0c0 a0a0
ff0a 44a0 ff10 1028 286c 6cba aa18 245a
7ee7 5a6d 006b 00a2 1160 0061 00d0 1871
0831 2012 6d60 3e61 00d0 1871 0831 2012
79a2 036e 1e61 1cde 13a2 066c 1c61 01dc
13a2 0960 1c61 0dd0 1600 ee60 0561 05a2
19d0 1570 04a2 1ed0 1570 04a2 23d0 1570
04a2 28d0 1570 04a2 2dd0 1560 0561 0fa2
32d0 1570 04a2 37d0 1570 04a2 3cd0 1570
04a2 41d0 1570 04a2 46d0 1570 04a2 2dd0
1570 04a2 4bd0 1570 04a2 19d0 1570 0f71
ffa2 55d0 1870 0371 fda2 02d0 1170 f871
f7a2 5dd0 16a2 5060 0061 18d0 1570 0830
4013 0bf2 0a42 0500 e000 e000 ee81 e062
1c60 07e0 a171 ff60 09e0 a171 0141 0161
0241 3a61 39a2 03de 238e 10de 2300 ee60
08e0 9e00 ee6d 0160 07e0 a16d 0260 09e0
a16d 0389 e079 0268 1ba2 02d9 8100 eea2
02d9 8178 ff4d 0279 ff4d 0379 0149 026d
0349 3c6d 0248 006d 004d 0000 eed9 814f
0000 ee6d 0000 ee81 c062 0160 01e0 a171
ff60 03e0 a171 0141 0161 0241 3761 36a2
06dc 238c 10dc 2300 ee60 02e0 9e00 ee6b
0160 01e0 a16b 0260 03e0 a16b 0387 c077
0366 0176 03a2 02d7 6100 eea2 02d7 6176
014b 0277 ff4b 0377 0147 026b 0347 3c6b
0246 206b 004b 0000 eed7 614f 0000 ee6b
0000 ee61 1cde 13a2 02d9 8114 0b00 ee61
01dc 13a2 02d7 6114 0b00 ee00 e014 1100
ee22 6323 1d3f 0014 0b23 873f 0014 0b3d
0023 5f4d 0023 3f3b 0023 cb4b 0023 a914
1300 ee22 9b24 1100 ee
