147f 8020 70d8 a824 5aff 5a78 48dc f4fc
a8b8 e078 48de f56f 304a ddb7 ffbe 750e
e0b0 d020 c0c0 c0c0 c0c0 c0c0 e080 e020
e0e0 a0e0 8080 e0a0 e0a0 a0e0 8080 80e0
e080 e080 e0e0 80e0 8080 e040 4040 e0e0
8080 a0e0 a0a0 e0a0 a0e0 4040 4040 e0a0
c0a0 a0a0 a0e0 20e0 e0a0 a0a0 e0a0 a0a0
a0e0 8080 8080 e0a0 a0a0 a040 ff0a 44a0
ff10 1028 286c 6cba aa18 245a 7ee7 5a6d
006b 00a2 2460 0061 00d0 1871 0831 2012
9960 3e61 00d0 1871 0831 2012 a5a2 036e
1e61 1bde 14a2 076c 1c61 01dc 14a2 1860
0961 0dd0 17a2 2060 1561 0fd0 14a2 0b60
1d61 0dd0 18a2 2060 2761 0fd0 14a2 1360
2f61 0fd0 1500 ee60 0561 05a2 2cd0 1570
04a2 31d0 1570 04a2 36d0 1570 04a2 3bd0
1570 04a2 40d0 1560 0561 0fa2 45d0 1570
04a2 4ad0 1570 04a2 4fd0 1570 04a2 54d0
1570 04a2 59d0 1570 04a2 40d0 1570 04a2
5ed0 1570 04a2 2cd0 1570 0f71 ffa2 81d0
1870 0371 fda2 02d0 1170 f871 f7a2 89d0
16a2 7c60 0061 18d0 1570 0830 4013 57f2
0a42 0500 e000 e000 ee81 e062 1b60 07e0
a171 ff60 09e0 a171 0141 0161 0241 3a61
39a2 03de 248e 10de 2400 ee60 08e0 9e00
ee6d 0160 07e0 a16d 0260 09e0 a16d 0389
e079 0268 1aa2 02d9 8100 eea2 02d9 8178
ff4d 0279 ff4d 0379 0149 026d 0349 3c6d
0248 006d 004d 0000 eed9 814f 0000 ee6d
0000 ee81 c062 0160 01e0 a171 ff60 03e0
a171 0141 0161 0241 3761 36a2 07dc 248c
10dc 2400 ee60 02e0 9e00 ee6b 0160 01e0
a16b 0260 03e0 a16b 0387 c077 0366 0176
04a2 02d7 6100 eea2 02d7 6176 014b 0277
ff4b 0377 0147 026b 0347 3c6b 0246 206b
004b 0000 eed7 614f 0000 ee6b 0000 ee61
1cde 13a2 02d9 8114 5700 ee61 01dc 13a2
02d7 6114 5700 ee00 e014 5d00 ee22 8f23
693f 0014 5723 d33f 0014 573d 0023 ab4d
0023 8b3b 0024 174b 0023 f514 5f00 ee22
e724 5d00 ee
