14d3 8020 70d8 a824 5aff 5a78 48dc f4fc
a8b8 e078 48de f56f 304a ddb7 ffbe 750e
e0b0 d020 c0c0 c0c0 c0c0 c0c0 e080 e020
e0e0 a0e0 8080 e0a0 e0a0 a0e0 8080 80e0
e080 e080 e0e0 80e0 8080 e040 4040 e0e0
8080 a0e0 a0a0 e0a0 a0e0 4040 4040 e0a0
c0a0 a0a0 a0e0 20e0 e0a0 a0a0 e0a0 a0a0
a0e0 8080 8080 e0a0 a0a0 a040 ff0a 44a0
ff10 1028 286c 6cba aa18 245a 7ee7 5a6d
0067 0064 01a2 2460 0061 00d0 1871 0831
2012 9b60 3e61 00d0 1871 0831 2012 a7a2
036e 1e61 1bde 14a2 076c 1c6b 01dc b4a2
1860 0961 0dd0 17a2 2060 1561 0fd0 14a2
0b60 1d61 0dd0 18a2 2060 2761 0fd0 14a2
1360 2f61 0fd0 1500 ee60 0561 05a2 2cd0
1570 04a2 31d0 1570 04a2 36d0 1570 04a2
3bd0 1570 04a2 40d0 1560 0561 0fa2 45d0
1570 04a2 4ad0 1570 04a2 4fd0 1570 04a2
54d0 1570 04a2 59d0 1570 04a2 40d0 1570
04a2 5ed0 1570 04a2 2cd0 1570 0f71 ffa2
81d0 1870 0371 fda2 02d0 1170 f871 f7a2
89d0 16a2 7c60 0061 18d0 1570 0830 4013
59f2 0a42 0500 e000 e000 ee81 e062 1b60
07e0 a171 ff60 09e0 a171 0141 0161 0241
3a61 39a2 03de 248e 10de 2400 ee60 08e0
9e00 ee6d 0160 07e0 a16d 0260 09e0 a16d
0389 e079 0268 1aa2 02d9 8100 eea2 02d9
8178 ff4d 0279 ff4d 0379 0149 026d 0349
3c6d 0248 006d 004d 0000 eed9 814f 0000
ee6d 0099 6000 ee98 506d 0000 ee71 ff00
ee71 0100 ee71 0200 ee71 fe00 ee71 ff00
ee82 4400 ee80 0000 ee24 2b00 eec0 1cb3
dd81 c082 b023 fd41 0161 0241 3761 3641
0061 0241 3861 3642 0164 0142 0864 ffa2
07dc b48c 108b 20dc b400 ee37 0000 ee67
01c0 0340 0167 0240 0267 0386 c076 0385
b075 05a2 02d6 5100 eea2 02d6 5175 0147
0276 ff47 0376 0146 0267 0346 3c67 0245
2067 0047 0000 eed6 514f 0000 ee67 0000
ee00 e060 1a61 09a2 63d0 1570 04a2 68d0
1570 04a2 6dd0 1560 1861 11a2 72d0 1570
04a2 68d0 1570 04a2 2cd0 1570 04a2 40d0
1500 ee00 e060 1261 0ca2 77d0 1570 04a2
4ad0 1570 04a2 3bd0 1570 04a2 59d0 1570
04a2 68d0 1570 04a2 5ed0 1570 04a2 63d0
1500 ee22 e922 8f23 6b3f 0014 7124 013f
0014 a34d 0023 8d3d 0023 ad37 0024 4914
d700 ee
